Date,Magnitude,Depth_km,Latitude,Longitude,Ocean,Max_Wave_Height_m,Coastal_Distance_km,Tsunami_Occurrence
2002-11-20,8.4,14.1,12.72,92.49,Atlantic,6.79,381.6,1
1915-06-01,9.0,20.6,-51.1,-29.69,Arctic,7.68,12.7,1
1964-09-07,8.0,18.1,54.24,138.78,Atlantic,25.27,79.7,1
1971-03-22,7.4,24.0,3.77,-158.97,Southern,11.3,11.7,1
1916-08-27,9.1,6.4,23.14,-142.56,Indian,14.86,227.0,1
1956-04-24,8.2,1.5,-69.09,114.11,Southern,24.58,292.3,1
1937-09-11,8.7,7.2,-60.67,-20.59,Arctic,9.89,229.5,1
1989-07-30,9.2,10.1,64.92,139.32,Southern,6.1,360.9,1
1960-04-29,7.5,18.5,75.75,129.04,Southern,4.3,105.1,1
1935-05-08,8.6,15.4,-29.51,94.67,Pacific,19.56,112.8,1
1983-11-21,8.1,48.6,59.79,91.91,Atlantic,12.59,184.1,1
1998-04-25,9.2,29.2,63.06,101.17,Atlantic,5.75,218.8,1
1911-05-22,8.9,27.6,39.12,-143.39,Indian,19.41,376.0,1
1993-12-02,7.6,10.2,-52.38,-130.43,Pacific,15.21,36.7,1
2014-02-25,8.3,32.0,-31.22,148.7,Arctic,15.74,296.0,1
1963-10-29,7.1,1.1,81.4,-78.02,Arctic,1.64,400.5,1
1933-02-09,8.7,18.9,33.35,-126.1,Pacific,8.0,179.8,1
1931-07-29,7.7,27.0,-86.63,86.29,Southern,15.74,374.7,1
1976-01-29,7.8,19.4,-10.47,-156.34,Pacific,25.23,156.0,1
1968-04-18,8.6,29.9,-18.16,4.67,Pacific,15.17,80.2,1
1964-04-03,7.5,41.1,-76.55,-149.12,Atlantic,23.74,182.3,1
1915-03-24,8.2,33.7,-30.5,150.84,Southern,3.78,35.6,1
1952-07-15,8.1,3.2,10.99,126.29,Indian,20.89,200.2,1
1970-05-22,8.7,18.3,-7.38,152.8,Atlantic,27.92,13.0,1
1922-11-17,8.7,37.7,70.21,125.27,Indian,2.89,201.9,1
1971-03-23,7.1,26.9,30.8,162.04,Atlantic,10.92,368.1,1
1933-08-20,8.0,45.5,6.2,-71.8,Pacific,9.93,166.8,1
1909-02-02,8.0,25.1,-59.35,-169.89,Southern,26.54,473.6,1
1944-12-02,7.1,28.0,-57.84,120.79,Pacific,12.95,491.5,1
2018-09-11,7.6,29.6,61.53,130.42,Arctic,3.61,369.7,1
2008-11-15,7.0,15.9,6.24,-82.24,Arctic,6.02,148.1,1
1947-09-28,8.9,44.6,-22.85,-20.42,Southern,11.87,335.3,1
1946-01-24,8.9,37.6,6.0,153.75,Indian,6.35,29.8,1
1913-10-26,9.0,13.1,-56.44,-112.58,Arctic,6.7,423.6,1
1962-09-20,9.5,15.6,-58.62,-177.73,Arctic,16.13,201.3,1
2013-09-24,8.0,1.8,29.24,-158.27,Southern,23.43,250.0,1
1947-06-30,8.8,2.7,-73.48,52.68,Arctic,18.07,418.3,1
2009-05-29,9.4,32.8,-6.16,42.15,Indian,21.49,484.0,1
2015-07-11,9.4,18.2,13.99,29.24,Atlantic,25.43,483.8,1
1978-09-12,7.6,22.7,39.5,-43.62,Pacific,11.97,324.4,1
1949-11-11,7.8,23.7,24.89,151.65,Atlantic,10.35,51.6,1
2010-10-03,7.4,47.9,-74.76,159.38,Pacific,3.35,249.5,1
1954-08-06,7.6,31.2,-55.29,-129.24,Southern,28.36,421.3,1
2022-07-25,8.2,15.1,-71.34,0.96,Southern,13.57,14.6,1
1949-11-13,8.8,23.7,75.5,-1.64,Arctic,5.84,460.3,1
1999-09-10,8.0,26.4,-58.92,-174.16,Pacific,10.75,69.4,1
1947-11-18,7.9,41.5,87.48,9.47,Arctic,5.57,220.4,1
2006-07-29,8.7,17.8,-88.92,111.58,Arctic,19.93,31.2,1
1928-09-05,8.7,14.5,29.55,-77.81,Atlantic,27.7,379.7,1
1938-01-26,9.0,39.5,68.5,-45.03,Arctic,5.86,296.8,1
2001-09-08,9.3,32.0,49.7,-20.1,Southern,14.28,173.5,1
2020-06-01,9.5,17.0,44.11,162.61,Pacific,17.26,223.7,1
1901-07-19,8.1,31.4,48.23,-177.97,Atlantic,22.4,296.1,1
1927-01-07,9.2,19.0,29.9,139.25,Pacific,23.18,396.0,1
1919-08-17,7.5,32.4,69.41,66.99,Atlantic,24.88,464.1,1
1977-01-04,7.4,47.0,52.87,-68.0,Indian,16.48,216.6,1
1960-08-14,8.7,35.7,-2.89,-83.34,Southern,11.5,429.5,1
1910-03-03,8.1,6.6,-75.78,91.83,Indian,20.68,96.3,1
1904-03-30,8.2,33.8,-55.28,0.98,Indian,10.22,201.4,1
1952-12-20,8.4,43.1,83.92,94.05,Pacific,18.17,171.4,1
1949-12-15,7.4,23.6,75.4,-168.82,Pacific,16.07,122.0,1
1941-06-01,7.4,15.2,-83.83,84.98,Southern,27.82,324.4,1
