Cyclone Name,Date,Location,wind_speed,pressure,ocean_temperature,cyclone_occurrence
Tauktae0,04-09-2011,Andaman Sea,100,918,26.3,1
Yaas1,30-11-2005,Indian Ocean,212,987,27.9,1
Yaas2,28-06-2004,Indian Ocean,236,991,26.6,1
Amphan3,07-05-2017,Indian Ocean,119,975,27.9,1
Yaas4,15-05-2010,Arabian Sea,249,952,27.7,1
Vardah5,22-04-2020,Bay of Bengal,138,966,30,1
Hudhud6,17-10-2014,Andaman Sea,152,973,26.9,1
Fani7,26-11-2002,Arabian Sea,103,933,28.2,1
Nivar8,10-04-2005,Andaman Sea,215,936,30.3,1
Vardah9,20-03-2009,Arabian Sea,186,971,28.2,1
Vardah10,18-11-2000,Arabian Sea,210,990,28.8,1
Phailin11,29-12-2016,Bay of Bengal,88,989,29.2,1
Nivar12,04-02-2016,South China Sea,247,983,26.2,1
Gaja13,09-06-2013,Andaman Sea,95,989,30.5,1
Tauktae14,05-02-2007,Arabian Sea,175,969,30.2,1
Fani15,13-07-2017,Bay of Bengal,212,922,30.7,1
Fani16,27-01-2020,South China Sea,220,935,29.4,1
Gaja17,10-02-2009,Andaman Sea,229,988,30.1,1
Hudhud18,01-11-2007,Arabian Sea,221,965,27.1,1
Titli19,04-05-2018,South China Sea,195,900,26.7,1
Hudhud20,08-02-2021,South China Sea,226,968,26.5,1
Nivar21,31-12-2013,South China Sea,114,992,30.1,1
Hudhud22,03-05-2011,Indian Ocean,152,914,27.7,1
Amphan23,04-09-2020,South China Sea,150,946,30.1,1
Hudhud24,04-03-2020,Andaman Sea,213,988,28.3,1
Titli25,08-07-2020,Indian Ocean,168,917,27.9,1
Nivar26,24-05-2021,Bay of Bengal,91,945,29.4,1
Titli27,31-07-2020,Indian Ocean,182,938,31,1
Phailin28,29-03-2007,Arabian Sea,156,947,27.5,1
Phailin29,20-10-2013,Indian Ocean,234,952,26.4,1
Nivar30,02-07-2020,South China Sea,108,963,26.2,1
Hudhud31,24-01-2012,South China Sea,237,962,26.1,1
Hudhud32,08-03-2006,Arabian Sea,142,954,28.3,1
Gaja33,11-03-2016,Bay of Bengal,137,931,30.9,1
Phailin34,03-02-2008,Indian Ocean,86,970,29.6,1
Yaas35,08-01-2020,Bay of Bengal,125,925,28,1
Fani36,20-11-2003,South China Sea,137,956,30.2,1
Tauktae37,24-11-2012,Indian Ocean,231,922,28.8,1
Hudhud38,21-08-2005,Bay of Bengal,198,900,28.6,1
Vardah39,17-10-2006,South China Sea,230,915,26.8,1
Nivar40,09-03-2018,Arabian Sea,113,916,30.5,1
Vardah41,09-05-2021,Indian Ocean,92,917,30.7,1
Vardah42,01-11-2001,Andaman Sea,167,944,27.4,1
Yaas43,24-01-2018,Bay of Bengal,89,999,29.6,1
Amphan44,27-04-2016,Indian Ocean,141,976,26.4,1
Nivar45,12-06-2011,Indian Ocean,211,918,26.9,1
Amphan46,18-08-2014,Indian Ocean,120,925,26.9,1
Tauktae47,01-03-2016,South China Sea,102,977,28.8,1
Hudhud48,29-11-2017,South China Sea,206,989,28.6,1
Yaas49,11-01-2002,Arabian Sea,155,992,27.8,1
Hudhud50,21-12-2014,Andaman Sea,239,970,28.5,1
Phailin51,18-09-2001,Arabian Sea,177,989,26.2,1
Fani52,22-09-2010,Andaman Sea,221,955,26.6,1
Fani53,06-04-2010,Arabian Sea,177,945,29.9,1
Nivar54,02-04-2012,Indian Ocean,165,981,26.9,1
Hudhud55,02-05-2006,Indian Ocean,201,925,26.3,1
Tauktae56,26-10-2011,Arabian Sea,114,998,29.4,1
Phailin57,17-08-2002,Andaman Sea,102,927,30,1
Yaas58,08-03-2004,Indian Ocean,82,909,28,1
Vardah59,30-01-2011,South China Sea,212,964,26.7,1
Gaja60,01-07-2012,Arabian Sea,221,979,26.2,1
Vardah61,13-03-2004,Arabian Sea,190,904,29.8,1
Fani62,21-09-2019,Arabian Sea,89,921,30.5,1
Titli63,07-04-2015,Andaman Sea,90,1000,27.8,1
